region_id	0_ID	1_Outer_cell_layer(nm)	2_Nucleus	3_Trichocysts	4_Chloroplast	5_Plastoglobuli	6_Pusule	7_Food_vacuole	8_starch	9_Crystalline_compartment	10_Large_vacuole	11_CBB/flagella	12_Symbiosis/parasitism/Prey/2=Kleptoplastidism	13_Reticulated_network	14_Electron_dense_sheets	15_Tubular_network	16_Rhabdosomes_and_alike_structure	17_eyespot/mt_array	19_Presumed_ID	18_NI_a_z	20_Area(nm^2)
0	VSM21_A6_AM3_001	1316	0	1	0	0	1	0	13	0	1	0	0	0	0	1	0	1	x	x	610285700143
1	VSM21_A6_AM3_002	865	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Protoperidinium	x	349073971713
2	VSM21_A6_AM3_003	402	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	x	x	309112144731
3	VSM21_A6_AM3_004	361	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Prorocentrum	a	109603654721
4	VSM21_A6_AM3_005	65	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	x	d,r	119929858005
5	VSM21_A6_AM3_006	468	0	1	0	0	0	0	24	0	0	0	0	1	1	1	0	0	x	x	308580518891
6	VSM21_A6_AM3_007	221	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	x	x	125542154492
7	VSM21_A6_AM3_008	65	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Diatom	x	732269672797
8	VSM21_A6_AM3_009	865	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	x	i,r	150680217290
9	VSM21_A6_AM3_010	37	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	x	x	148670384194
10	VSM21_A6_AM3_011	1211	1	1	1	9	0	0	23	1	0	0	0	0	0	0	0	0	x	x	66444707421
11	VSM21_A6_AM3_012	417	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	x	x	535940533179
12	VSM21_A6_AM3_013	1494	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	x	x	131588586614
13	VSM21_A6_AM3_014	101	0	1	0	0	0	0	12	0	0	0	0	0	1	1	0	0	x	x	18970696303
14	VSM21_A6_AM3_015	127	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	x	x	59016142498
15	VSM21_A6_AM3_016	1092	0	1	1	24	0	0	0	1	0	0	0	0	0	0	0	0	x	x	209078777620
16	VSM21_A6_AM3_017	61	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	x	x	45170294463
17	VSM21_A6_AM3_018	88	1	0	1	0	0	0	18	0	0	0	0	0	0	0	0	0	x	a	109629273077
18	VSM21_A6_AM3_019	568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Diatom	x	85386526892
19	VSM21_A6_AM3_020	185	0	1	0	0	1	0	0	0	0	0	0	0	1	1	0	0	x	r	176874863130
20	VSM21_A6_AM3_021	139	1	1	0	0	0	0	13	0	0	0	0	0	0	0	0	0	x	x	20743815223
